,node,betweenness
0,8265731,0.0006175844815816639
1,77561863,0.004215565846064551
2,248012808,0.0
3,177520651,0.0
4,166297612,0.0061438321082070615
5,13721613,2.1208657512876828e-05
6,28917776,0.0
7,4104209,5.8820526794846897e-05
8,819228,0.0003022667380594125
9,153305119,0.0
10,8172838,0.0
11,1679396,0.0
12,225075312,0.00045052188406317814
13,358146090,0.0
14,377856044,0.0
15,88956978,0.0
16,416579635,0.0007286224137398741
17,15753269,8.439420756284681e-05
18,215900217,0.0
19,15081530,0.0
20,277749821,0.0
21,263782465,0.0009154651183632624
22,61489220,0.006467408017432664
23,84394054,0.0016135513447928654
24,17621065,0.0003280386111595751
25,6758474,0.0
26,230932555,0.00010542038202270441
27,1605717,0.0
28,3047513,2.2214817283127845e-07
29,8912990,0.0
30,457670757,0.0
31,231727206,0.0
32,288743528,0.0
33,147561,0.0
34,329662573,0.0
35,144212080,6.068149560968921e-07
36,76882035,0.0
37,124944506,0.0
38,2621569,0.0003907586360102188
39,99123331,0.0
40,77422724,8.757659513060008e-05
41,143040646,0.0
42,253485196,0.0
43,5824658,3.347659421396961e-06
44,216055957,0.0
45,13451415,0.0
46,372349636,0.0
47,13885595,0.00033248651842869223
48,133857437,0.0
49,183869604,1.6007887775174675e-06
50,251947718,0.0
51,13074599,0.0
52,282905287,0.0
53,253853869,0.0
54,112091312,0.0009713532952715445
55,70820019,0.0
56,148095162,0.0
57,64667837,0.0008236118540062122
58,100106430,0.0003686559841231283
59,457270646,0.0
60,9494730,0.0004306409121439884
61,9404626,3.666588716129005e-05
62,213680339,0.0
63,152461524,0.0
64,622806,0.0
65,80610681,0.0
66,17907748,0.0
67,151601373,0.0028005163405500676
68,96878819,0.0011261345486558779
69,102310119,0.0
70,21889259,0.0
71,96076012,0.0
72,46719215,5.7885182300984345e-05
73,118497523,0.0
74,60178678,0.0021213070882176123
75,243949819,0.0
76,934141,0.00010211041519615102
77,1163518,0.00039075863601021883
78,10592513,0.0
79,378519819,0.0
80,235512078,1.2250519061730757e-06
81,5759249,0.0
82,135237678,0.0
83,17301783,0.0
84,133882136,0.0
85,170713369,6.256686218799636e-07
86,303816987,0.0
87,307181767,0.0
88,3224965,0.00026705494206459454
89,235520288,6.612487404513258e-05
90,1138980,0.006093074824641031
91,6308134,0.004378838739554657
